,NOMBRE,LOCALIDAD,CODIGO-POSTAL,BARRIO,DISTRITO,LATITUD,LONGITUD
0,Almacenes Rodríguez,MADRID,28013,SOL,CENTRO,40.419716000547446,-3.700924275126349
1,Antigua Fábrica Martini &amp; Rossi,MADRID,28022,REJAS,SAN BLAS-CANILLEJAS,40.44948771515711,-3.584671881140041
2,Ateneo de Madrid,MADRID,28014,CORTES,CENTRO,40.41539811494639,-3.698368894119228
3,Banco Bilbao Vizcaya Argentaria,MADRID,28014,CORTES,CENTRO,40.41734582990031,-3.69956773930541
4,Banco de España,MADRID,28014,CORTES,CENTRO,40.418075647306665,-3.6950725920539
5,Banco Matritense,MADRID,28004,JUSTICIA,CENTRO,40.42015262123508,-3.7002333412022166
6,Basílica Pontificia de San Miguel,MADRID,28005,PALACIO,CENTRO,40.41420531493721,-3.709661482525444
7,Biblioteca Central de la UNED Madrid,MADRID,28008,CASA DE CAMPO,MONCLOA-ARAVACA,40.43267260040589,-3.731936574991669
8,Biblioteca Pública Usera José Hierro,MADRID,28026,PRADOLONGO,USERA,40.38188230129181,-3.7106157111470615
9,Bolsa de Madrid,MADRID,28014,LOS JERONIMOS,RETIRO,40.416869058196646,-3.692164119088312
10,CaixaForum,MADRID,28014,CORTES,CENTRO,40.41100296472787,-3.6933720637143432
11,Capilla de San Isidro en la Iglesia de San Andrés,MADRID,28005,PALACIO,CENTRO,40.41208167798535,-3.710809418427343
12,Casa Árabe (antiguas Escuelas Aguirre),MADRID,28009,RECOLETOS,SALAMANCA,40.42175951375861,-3.682116545097765
13,Casa de la Villa,MADRID,28005,PALACIO,CENTRO,40.41519930383812,-3.7106114421853977
14,Casa de las Alhajas. Antigua Caja de Ahorros,MADRID,28013,SOL,CENTRO,40.418158551935534,-3.706959077187231
15,Casa de las Flores,MADRID,28015,GAZTAMBIDE,CHAMBERI,40.43200253545766,-3.7165599011833264
16,Casa del cura de la iglesia de San José,MADRID,28014,JUSTICIA,CENTRO,40.41918184340614,-3.696887446468761
17,"Casa Sindical (actual sede del Ministerio de Sanidad, Servicios Sociales e Igualdad)",MADRID,28014,CORTES,CENTRO,40.41373002816207,-3.694028861618601
18,Casino de Madrid,MADRID,28014,SOL,CENTRO,40.41777541448619,-3.7002800119895514
19,Casita Del Príncipe (El Pardo),MADRID,28048,EL PARDO,FUENCARRAL-EL PARDO,40.52371356289907,-3.779372266368464
20,Cementerio de la Almudena,MADRID,28017,VENTAS,CIUDAD LINEAL,40.42662313663575,-3.646155575001071
21,"Central Eléctrica del Pacífico, talleres y oficinas del Metro",MADRID,28007,PACIFICO,RETIRO,40.40400482713434,-3.67446882338924
22,Centro Cultural Daoíz y Velarde,MADRID,28007,PACIFICO,RETIRO,40.40180567689773,-3.6771876805396864
23,Centro Cultural La Corrala (sede del Museo de Artes y Tradiciones Populares),MADRID,28005,EMBAJADORES,CENTRO,40.408827275648434,-3.7083241323093614
24,Centro del Ejército y la Armada (Casino Militar),MADRID,28013,SOL,CENTRO,40.41952374105568,-3.699943922067412
25,Cine Avenida,MADRID,0,SOL,CENTRO,40.419924992685935,-3.7050756479788833
26,Cine Callao,MADRID,28013,SOL,CENTRO,40.419980785676174,-3.706266769929261
27,Cine Gran Vía y Hotel Vincci,MADRID,0,UNIVERSIDAD,CENTRO,40.42256029007748,-3.7087338575144777
28,Círculo de Bellas Artes,MADRID,28014,CORTES,CENTRO,40.41817509525873,-3.69651165491942
29,Círculo de la Unión Mercantil e Industrial,MADRID,28004,JUSTICIA,CENTRO,40.42026644620261,-3.700776749697362
30,Ciudad Universitaria de Madrid,MADRID,0,,DISTRITO,40.45817141810368,-3.725441604547437
31,Colegio de Nuestra Señora de Loreto. Madres Ursulinas,MADRID,28001,GOYA,SALAMANCA,40.42809511698824,-3.679715364244469
32,Colegio Mayor Casa do Brasil,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,40.43853583084271,-3.725291575765517
33,Colegio Nuestra Señora del Pilar,MADRID,28001,RECOLETOS,SALAMANCA,40.42828467450708,-3.6811529345648615
34,Colegio Oficial de Arquitectos de Madrid,MADRID,28004,JUSTICIA,CENTRO,40.42408121377881,-3.698490642429576
35,Complejo El Águila,MADRID,28045,DELICIAS,ARGANZUELA,40.399909791771385,-3.690036015115312
36,Congreso de los Diputados,MADRID,28014,CORTES,CENTRO,40.41641794374934,-3.696576042868583
37,Convento de las Comendadoras y parroquia de Santiago el Mayor,MADRID,28015,UNIVERSIDAD,CENTRO,40.42740150087395,-3.708938288104488
38,Cuartel del Conde Duque,MADRID,28015,UNIVERSIDAD,CENTRO,40.427509974454416,-3.711061057617866
39,Edificio Bankinter,MADRID,28046,ALMAGRO,CHAMBERI,40.43071965314907,-3.68950836611669
40,Edificio Bankunión (Parlamento Europeo y Embajada de Irlanda),MADRID,28046,CASTELLANA,SALAMANCA,40.43420552208373,-3.687873799805069
41,Edificio Carrión (Capitol),MADRID,28013,PALACIO,CENTRO,40.42038314116203,-3.706766056524687
42,Edificio Coliseum (Teatro Coliseum),MADRID,28013,UNIVERSIDAD,CENTRO,40.4232376492877,-3.7102689441860126
43,Edificio de 20 viviendas en calle Cervantes,MADRID,28014,CORTES,CENTRO,40.41426942327938,-3.696078069568077
44,Edificio de La Unión y el Fénix,MADRID,0,UNIVERSIDAD,CENTRO,40.422647917090806,-3.709135568642842
45,Edificio de Los Previsores del Porvenir,MADRID,28013,CORTES,CENTRO,40.41916316149634,-3.698490337359729
46,Edificio de Oficinas y Apartamentos,MADRID,0,PALACIO,CENTRO,40.42053455529419,-3.7070505439234185
47,Edificio de Viviendas en la calle Hilarión Eslava,MADRID,28015,GAZTAMBIDE,CHAMBERI,40.433285976618926,-3.716499013420872
48,Edificio Girasol,MADRID,28006,CASTELLANA,SALAMANCA,40.43092747841812,-3.6846446338833183
49,Edificio Gran Peña,MADRID,28004,JUSTICIA,CENTRO,40.41935051716017,-3.697301746425403
50,Edificio Hostal Lauria,MADRID,0,UNIVERSIDAD,CENTRO,40.420970348006776,-3.706501085101446
51,Edificio La Adriática,MADRID,0,SOL,CENTRO,40.41999533487041,-3.7053592829015214
52,Edificio Los Sótanos,MADRID,0,PALACIO,CENTRO,40.42197213857804,-3.7091520478716
53,Edificio Los Sótanos,MADRID,0,PALACIO,CENTRO,40.42174779477392,-3.709008238044509
54,Edificio Los Sótanos y Teatro Lope de Vega,MADRID,0,PALACIO,CENTRO,40.42153310961759,-3.7087584404681806
55,Edificio Matesanz,MADRID,28013,SOL,CENTRO,40.41983067032157,-3.7028114644082746
56,Edificio Metrópolis,MADRID,28014,CORTES,CENTRO,40.41871024079712,-3.6974552127875446
57,Edificio para el Banco Urquijo,MADRID,28004,JUSTICIA,CENTRO,40.41943002922452,-3.6975618907685255
58,Edificio Rialto,MADRID,28004,UNIVERSIDAD,CENTRO,40.42141709585185,-3.7071069351758537
59,Edificio Telefónica,MADRID,28013,UNIVERSIDAD,CENTRO,40.42021381353114,-3.702045729504309
60,Edificio Vita,MADRID,0,UNIVERSIDAD,CENTRO,40.42222006385312,-3.708388437363429
61,Edificio Vitalicio,MADRID,28013,PALACIO,CENTRO,40.42305180954051,-3.71084907791347
62,Edificio y Cine Pompeya,MADRID,0,UNIVERSIDAD,CENTRO,40.42280855064068,-3.7093848037700505
63,Edificios Los Sótanos. Hotel Emperador,MADRID,28013,PALACIO,CENTRO,40.42136433290127,-3.7083676730256903
64,Ermita de la Virgen del Puerto,MADRID,28005,PALACIO,CENTRO,40.41556783900282,-3.721135107165399
65,Ermita de San Antonio de la Florida,MADRID,28008,CASA DE CAMPO,MONCLOA-ARAVACA,40.425614559049066,-3.7260819285571833
66,Ermita de Santa Maria la Antigua,MADRID,28047,VISTA ALEGRE,CARABANCHEL,40.38249753936885,-3.752510480692841
67,Escuelas Pías de San Fernando (Biblioteca  y centro de la UNED),MADRID,28012,EMBAJADORES,CENTRO,40.40803440320469,-3.703466938452617
68,Estación de Atocha,MADRID,28045,ATOCHA,ARGANZUELA,40.40792245547035,-3.6923116993889695
69,Fundación Francisco Giner de los Ríos,MADRID,28010,ALMAGRO,CHAMBERI,40.43487749572997,-3.696810843113834
70,Fundación Juan March,MADRID,28006,CASTELLANA,SALAMANCA,40.43122422239439,-3.681123764267725
71,Gimnasio del Colegio Maravillas,MADRID,28002,EL VISO,CHAMARTIN,40.44622182664542,-3.6874505523728
72,Grandes Almacenes Madrid-París,MADRID,28004,UNIVERSIDAD,CENTRO,40.42055670033498,-3.703420188792292
73,Hipódromo de la Zarzuela,MADRID,0,,DISTRITO,40.47860017015228,-3.757466901167237
74,Hospital de Jornaleros San Francisco de Paula,MADRID,28003,RIOS ROSAS,CHAMBERI,40.44539205139684,-3.701197422725348
75,Hotel Alfonso XIII,MADRID,0,UNIVERSIDAD,CENTRO,40.42050742476766,-3.704115144651839
76,Hotel Apartamentos Espahotel,MADRID,0,PALACIO,CENTRO,40.42250707487777,-3.710065338350866
77,Hotel Gran Vía,MADRID,0,SOL,CENTRO,40.419762112038654,-3.702233164302461
78,Hotel Menfis,MADRID,0,UNIVERSIDAD,CENTRO,40.42305832746606,-3.7097882216017055
79,Hotel Metropolitano,MADRID,0,SOL,CENTRO,40.41971871599279,-3.701961601139231
80,Hotel Nueva York y cine Actualidades,MADRID,0,UNIVERSIDAD,CENTRO,40.420900008680086,-3.706217444920123
81,Hotel Palace,MADRID,28014,CORTES,CENTRO,40.41548099224374,-3.695773373993609
82,Hotel Roma,MADRID,28004,JUSTICIA,CENTRO,40.41999206746485,-3.699658572621916
83,Hotel Washington,MADRID,0,UNIVERSIDAD,CENTRO,40.42294237533695,-3.709598394250748
84,Hotel y cine Rex,MADRID,28013,PALACIO,CENTRO,40.4206600249067,-3.707157946297817
85,Iglesia de la Concepción Real de Calatrava,MADRID,28014,CORTES,CENTRO,40.41831315896514,-3.699011971823613
86,Iglesia de San Antonio de los Alemanes,MADRID,28004,UNIVERSIDAD,CENTRO,40.42248408139826,-3.703510993080645
87,Iglesia de San Jerónimo el Real,MADRID,28014,LOS JERONIMOS,RETIRO,40.41435651796935,-3.690523026519969
88,Iglesia de San José,MADRID,28014,JUSTICIA,CENTRO,40.41934499059586,-3.696724106180927
89,Iglesia de San Manuel y San Benito,MADRID,28014,RECOLETOS,SALAMANCA,40.42075879654608,-3.68628303682986
90,Iglesia de San Marcos,MADRID,28015,UNIVERSIDAD,CENTRO,40.42476938792869,-3.711144427224213
91,Iglesia de San Pedro el Viejo,MADRID,28005,PALACIO,CENTRO,40.41324464343417,-3.710250837641945
92,Iglesia Parroquial de Santa Ana y Nuestra Señora de la Esperanza,MADRID,28030,VINATEROS,MORATALAZ,40.405427281364965,-3.645004145611472
93,Ilustre Colegio Oficial de Médicos de Madrid,MADRID,28012,EMBAJADORES,CENTRO,40.40926280409965,-3.6953774471568273
94,Instituto Cervantes (antiguo Banco Español del Río de la Plata),MADRID,28014,JUSTICIA,CENTRO,40.41956034622228,-3.6953707711467754
95,Instituto del Patrimonio Cultural de España,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,40.44166668674646,-3.735464796879181
96,La Casa Encendida,MADRID,28012,EMBAJADORES,CENTRO,40.40596221830597,-3.6997720739017033
97,Matadero y Mercado Municipal de Granados,MADRID,28045,CHOPERA,ARGANZUELA,40.39245798191536,-3.6972067902718897
98,Medialab-Prado (antigua Serrería Belga),MADRID,28014,CORTES,CENTRO,40.4105673503608,-3.693781984341337
99,Mercado de San Miguel,MADRID,28005,PALACIO,CENTRO,40.4153602918824,-3.709023692234164
100,"Ministerio de Agricultura, Pesca y Alimentación",MADRID,28014,LOS JERONIMOS,RETIRO,40.40863906624042,-3.690619448970024
101,Monasterio de las Descalzas Reales,MADRID,28013,SOL,CENTRO,40.418631243969415,-3.705969762193341
102,Monasterio de Montserrat,MADRID,28015,UNIVERSIDAD,CENTRO,40.42782496214609,-3.706474495078322
103,Museo Cerralbo,MADRID,28008,ARGUELLES,MONCLOA-ARAVACA,40.42377925205143,-3.714599606357376
104,Museo de América,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,40.43793725485899,-3.7218544182655786
105,Museo de Historia de Madrid. Museo Municipal de Madrid,MADRID,28004,JUSTICIA,CENTRO,40.4257331392528,-3.700926972454831
106,Museo del Ferrocarril,MADRID,28045,PALOS DE MOGUER,ARGANZUELA,40.406996505596624,-3.6930483362488657
107,Museo Lázaro Galdiano,MADRID,28006,CASTELLANA,SALAMANCA,40.43675593917329,-3.6861820403705816
108,Museo Nacional Centro de Arte Reina Sofía,MADRID,28012,EMBAJADORES,CENTRO,40.40864029339671,-3.693950410329325
109,Museo Nacional de Ciencias Naturales y Escuela Técnica Superior de Ingenieros Industriales,MADRID,28006,EL VISO,CHAMARTIN,40.44042600324054,-3.690212174964136
110,Museo Nacional del Prado,MADRID,28014,LOS JERONIMOS,RETIRO,40.41854475379762,-3.692583120436681
111,Museo Sorolla,MADRID,28010,ALMAGRO,CHAMBERI,40.43546990168913,-3.692433817871342
112,Museo Thyssen-Bornemisza (Palacio de Vistahermosa),MADRID,28014,CORTES,CENTRO,40.41601631762229,-3.694738346891257
113,Nuevos Ministerios,MADRID,28003,RIOS ROSAS,CHAMBERI,40.44268919706804,-3.694627300005272
114,Observatorio Astronómico,MADRID,28014,LOS JERONIMOS,RETIRO,40.40951154860526,-3.688451667028575
115,Oficinas para Ramón López-Rumayor Lombera,MADRID,0,UNIVERSIDAD,CENTRO,40.4205202700433,-3.7049639867882593
116,Oficinas para Vicente Patuel,MADRID,0,SOL,CENTRO,40.41986954619534,-3.703825594056321
117,Oratorio del Caballero de Gracia,MADRID,28013,SOL,CENTRO,,
118,Palacio de Altamira (Instituto Europeo del Diseño),MADRID,28004,UNIVERSIDAD,CENTRO,40.42176734416236,-3.707287420083181
119,Palacio de Amboage (actual sede de la Embajada de Italia),MADRID,28006,CASTELLANA,SALAMANCA,40.43211109393623,-3.684551710224391
120,Palacio de Biblioteca y Museos Nacionales,MADRID,28001,RECOLETOS,SALAMANCA,40.4232789604228,-3.688412123509053
121,Palacio de Buena Vista (actual sede del Cuartel General del Ejército de Tierra),MADRID,28014,JUSTICIA,CENTRO,40.42058333522924,-3.6945443828867504
122,"Palacio de Comunicaciones (Palacio de Cibeles, Ayuntamiento de Madrid)",MADRID,28014,LOS JERONIMOS,RETIRO,40.41902261618159,-3.692188193693138
123,Palacio de Fernán Nuñez (Fundación de los Ferrocarriles Españoles),MADRID,28012,EMBAJADORES,CENTRO,40.40985206511554,-3.697011832367585
124,Palacio de la Música,MADRID,0,SOL,CENTRO,40.419882465507165,-3.704662641395728
125,Palacio de la Prensa,MADRID,28013,SOL,CENTRO,40.41985083351601,-3.705509837957632
126,Palacio de Linares (actual Casa de América),MADRID,28014,LOS JERONIMOS,RETIRO,40.41902261618159,-3.692188193693138
127,Palacio de Liria,MADRID,28008,UNIVERSIDAD,CENTRO,40.42683759373693,-3.712636145349408
128,Palacio de Longoria (sede de la Sociedad General de Autores y Editores),MADRID,28004,JUSTICIA,CENTRO,40.42529015852938,-3.696856178650517
129,Palacio de los Duques de Santoña (Cámara de Comercio),MADRID,28012,CORTES,CENTRO,40.41408863088947,-3.700382632319931
130,Palacio de Santa Cruz (sede actual del Ministerio de Asuntos Exteriores),MADRID,28012,SOL,CENTRO,40.41471076984459,-3.705871508121933
131,Palacio del Duque de Uceda o Palacio de Consejos,MADRID,28013,PALACIO,CENTRO,40.414975858382746,-3.712927052732882
132,Palacio del Marqués de Salamanca,MADRID,28001,RECOLETOS,SALAMANCA,40.42142429655837,-3.691016699006383
133,Palacio del Marqués de Perales (Filmoteca Española),MADRID,28012,EMBAJADORES,CENTRO,40.41232213776173,-3.702168315990886
134,Palacio Real de El Pardo,MADRID,28048,EL PARDO,FUENCARRAL-EL PARDO,40.52072905108312,-3.776611188452123
135,Palacio Real de Madrid,MADRID,28071,PALACIO,CENTRO,40.417955,-3.714312
136,Parque de El Retiro,MADRID,28001,LOS JERONIMOS,RETIRO,40.41965292860097,-3.687894703273321
137,Parroquia de Nuestra Señora del Tránsito,MADRID,28043,CANILLAS,HORTALEZA,40.46278617142339,-3.6507587941024298
138,Parroquia de San Pedro Advincula,MADRID,28031,CASCO H.VALLECAS,VILLA DE VALLECAS,40.38025544530159,-3.620330652764418
139,Parroquia de San Pedro de los Dominicos,MADRID,28050,VALDEFUENTES,HORTALEZA,40.5022552628529,-3.659176242434582
140,Parroquia de Santa Bárbara,MADRID,28004,JUSTICIA,CENTRO,40.42429327897972,-3.694079069743912
141,Parroquia Nuestra Señora de Guadalupe,MADRID,28016,HISPANOAMERICA,CHAMARTIN,40.45242744242779,-3.6746764221304726
142,Parroquia San Millán y San Cayetano,MADRID,28012,EMBAJADORES,CENTRO,40.40960698563183,-3.705510095790745
143,Plaza de Toros de Las Ventas,MADRID,28014,GUINDALERA,SALAMANCA,40.43227072485769,-3.6634101865892
144,Plaza Mayor,MADRID,28012,SOL,CENTRO,40.41539735232832,-3.707385727413197
145,Puerta del Sol,MADRID,28013,SOL,CENTRO,40.41689383463677,-3.70226287159844
146,Real Academia de Bellas Artes de San Fernando,MADRID,28014,SOL,CENTRO,40.41800496217898,-3.700812220102568
147,Real Academia de la Historia,MADRID,28014,CORTES,CENTRO,40.41347766156159,-3.698997649377588
148,Real Academia Española de la Lengua,MADRID,28014,LOS JERONIMOS,RETIRO,40.41507827018255,-3.690908874907767
149,Real Basílica de San Francisco el Grande,MADRID,28005,PALACIO,CENTRO,40.41038846182965,-3.71468764303336
150,Real Casa de Correos,MADRID,28013,SOL,CENTRO,40.416550888822,-3.703799031453799
151,Real Casa de la Aduana (actual sede del Ministerio de Hacienda),MADRID,28014,SOL,CENTRO,40.41731385250003,-3.701815087332144
152,Real Colegiata de San Isidro,MADRID,28005,EMBAJADORES,CENTRO,40.412971157638985,-3.707369400972756
153,Real Jardín Botánico,MADRID,28014,LOS JERONIMOS,RETIRO,40.41238844862556,-3.692021796072817
154,Real Monasterio de la Encarnación,MADRID,28013,PALACIO,CENTRO,40.42000078931801,-3.71181890174026
155,Reforma del antiguo edificio de Unión Eléctrica,MADRID,28013,JUSTICIA,CENTRO,40.41929644186726,-3.697637252490428
156,Residencia de Estudiantes,MADRID,28006,EL VISO,CHAMARTIN,40.44065779577869,-3.688052640606045
157,Restos del Antiguo Palacio del Buen Retiro,MADRID,28014,LOS JERONIMOS,RETIRO,40.41534345623286,-3.692451639713872
158,Salón del Prado,MADRID,28014,JERÓNIMOS,RETIRO,40.41482596602272,-3.693141504307064
159,Teatro Barceló,MADRID,28004,JUSTICIA,CENTRO,40.42691245380727,-3.69979134642512
160,Teatro María Guerrero,MADRID,28004,JUSTICIA,CENTRO,40.42285471960314,-3.692858480631031
161,Teatro Real,MADRID,28013,PALACIO,CENTRO,40.41776291784375,-3.70918800795985
162,Teatro Valle-Inclán,MADRID,28012,EMBAJADORES,CENTRO,40.40801184585344,-3.700475207314223
163,Templo de Debod,MADRID,28008,CASA DE CAMPO,MONCLOA-ARAVACA,40.424301175943256,-3.716268808325109
164,Terminal T4,MADRID,0,,DISTRITO,40.49244999472662,-3.591837062218565
165,Torre Castelar,MADRID,28046,CASTELLANA,SALAMANCA,40.435197111159646,-3.688015719288949
166,Torre de Madrid,MADRID,28008,ARGUELLES,MONCLOA-ARAVACA,40.42418961131494,-3.712366421203481
167,Torres Blancas,MADRID,28002,PROSPERIDAD,CHAMARTIN,40.43965048520964,-3.6718342742664696
168,Tribunal Superior de Justicia,MADRID,28004,JUSTICIA,CENTRO,40.424691322944106,-3.694224975092802
169,Viaducto,MADRID,28013,PALACIO,CENTRO,40.41458749364033,-3.713713125691665
170,Viviendas para Alejandro Santamaría,MADRID,0,UNIVERSIDAD,CENTRO,40.42151409771597,-3.707449796680296
171,Viviendas para el Conde Artaza,MADRID,28013,CORTES,CENTRO,40.41940962687557,-3.69944766764916
172,Viviendas para el conde de Godó,MADRID,0,UNIVERSIDAD,CENTRO,40.42056229267926,-3.705459505540731
173,Viviendas para el Marqués de Cubas y Fontalba,MADRID,0,UNIVERSIDAD,CENTRO,40.42044310282671,-3.7028414131115097
174,Viviendas para el Marqués de Cubas y Fontalba,MADRID,28004,UNIVERSIDAD,CENTRO,40.42037361389273,-3.702416336705097
175,Viviendas para el marqués de Falces,MADRID,0,UNIVERSIDAD,CENTRO,40.42047752700586,-3.704586337195032
176,Viviendas para el marqués de Urquijo,MADRID,28004,JUSTICIA,CENTRO,40.41951812230061,-3.697892849039001
177,Viviendas para el marqués de Villamayor de Santiago,MADRID,28013,SOL,CENTRO,40.41960260462519,-3.700310150544718
178,Viviendas para Fernando M. Vidales,MADRID,0,UNIVERSIDAD,CENTRO,40.42120305505693,-3.706751062021101
179,Viviendas para José María Escriña,MADRID,0,PALACIO,CENTRO,40.422783222706194,-3.710575126386881
180,Viviendas para José Pérez Pla,MADRID,0,PALACIO,CENTRO,40.42241829328353,-3.709852221827304
181,Viviendas para Juan Giralt de la Porta,MADRID,28013,CORTES,CENTRO,40.41920713559999,-3.698667602968978
182,Viviendas para la Sociedad Inmobiliaria de la Villa de Madrid. Bar Chicote.,MADRID,28004,JUSTICIA,CENTRO,40.41976473508097,-3.698826608774758
183,Viviendas para la Sociedad Inmobiliaria de Madrid,MADRID,28004,JUSTICIA,CENTRO,40.41983530647556,-3.699074876456168
184,Viviendas para Luis Ocharán Mazas,MADRID,28013,CORTES,CENTRO,40.4190843632902,-3.6981123266852105
185,Viviendas para Luis y Manuel Mitjans,MADRID,28013,CORTES,CENTRO,40.41932139571109,-3.699140281286189
186,Viviendas para María Monasterio Arrillaga,MADRID,0,UNIVERSIDAD,CENTRO,40.4204609465012,-3.7043504121334343
187,Viviendas para Seguros La Estrella,MADRID,28004,JUSTICIA,CENTRO,40.42010879230797,-3.700032498508848
188,Viviendas para Seguros La Estrella,MADRID,28004,JUSTICIA,CENTRO,40.419685368324615,-3.698542888220262
189,Viviendas para Tomás Allende,MADRID,28013,SOL,CENTRO,40.41975031907702,-3.701207530853102
190,Viviendas y comercio para Rafael Sánchez,MADRID,28013,JUSTICIA,CENTRO,,
191,Viviendas y comercios para Francisco Escriña,MADRID,0,PALACIO,CENTRO,40.42291755243886,-3.710706208243318
192,Viviendas y oficinas,MADRID,28013,PALACIO,CENTRO,40.421150945618855,-3.70790571351788
193,Viviendas y oficinas,MADRID,28015,UNIVERSIDAD,CENTRO,40.42348740281791,-3.710334985725268
194,Viviendas y oficinas,MADRID,0,PALACIO,CENTRO,40.4208657051662,-3.707407641201163
195,Viviendas y oficinas,MADRID,0,UNIVERSIDAD,CENTRO,40.42204991423245,-3.7082216221580415
196,Viviendas y oficinas para el vizconde de Escoriaza,MADRID,28004,JUSTICIA,CENTRO,40.420196449810746,-3.700434184151691
197,Viviendas y oficinas para Hilario Ruiz,MADRID,0,PALACIO,CENTRO,40.42260479210528,-3.710290337398356
198,Viviendas y oficinas para Jesús de Murga,MADRID,28004,JUSTICIA,CENTRO,40.42019974167522,-3.7013772230560367
199,Viviendas y oficinas para Jesús Ussia y Cubas y Cine Azul,MADRID,0,UNIVERSIDAD,CENTRO,40.42326392942259,-3.710049720738175
200,Viviendas y oficinas para José María Cano,MADRID,0,UNIVERSIDAD,CENTRO,40.420527912725234,-3.7051880312562
201,Viviendas y oficinas para José María de Antonio Becerril,MADRID,28004,JUSTICIA,CENTRO,40.41960571610798,-3.6983063152074473
202,Viviendas y oficinas para José Pérez Pla,MADRID,0,UNIVERSIDAD,CENTRO,40.42230899265851,-3.708577977039153
203,Viviendas y oficinas para Juan Miralles Sesé,MADRID,0,PALACIO,CENTRO,40.42230263063633,-3.709615247532299
204,Viviendas y oficinas para la Constructora Calpense,MADRID,28013,SOL,CENTRO,40.41983659667071,-3.7033183883781584
205,Viviendas y oficinas para Leopoldo García,MADRID,0,PALACIO,CENTRO,40.421052935047896,-3.7077278705268566
206,Viviendas y oficinas para Rafael Calabuig,MADRID,28013,UNIVERSIDAD,CENTRO,40.4219249510091,-3.708031705868069
207,Viviendas y oficinas para Ramón Saiz de Carlos,MADRID,0,SOL,CENTRO,40.419884476559766,-3.704332612294412
208,Viviendas y oficinas para Santos Suárez y Compañía,MADRID,28013,PALACIO,CENTRO,40.42090959335688,-3.707596703829156
209,Viviendas y oficinas para Seguros La Estrella,MADRID,28013,CORTES,CENTRO,40.41925983291224,-3.698892108659167
210,Viviendas y teatro Fontalba para el marqués de Cubas y Fontalba,MADRID,28004,UNIVERSIDAD,CENTRO,40.42043538395938,-3.702629155979836
211,Zoo Aquarium de Madrid,MADRID,0,,DISTRITO,40.41176029757209,-3.761360271036638
